respondent_id,h1n1_vaccine,seasonal_vaccine
27976,0,0
27978,0,0
27980,0,0
27984,0,0
27986,0,0
27987,0,1
27990,0,0
27992,0,0
27996,0,0
27997,0,0
27999,0,1
28001,0,0
28002,0,0
28004,0,1
28005,0,0
28008,0,0
28012,1,1
28013,0,1
28015,0,0
28019,0,0
28020,0,0
28021,0,1
28022,0,0
28023,0,0
28024,0,0
28025,1,1
28028,0,1
28030,1,1
28034,0,1
28035,0,0
28040,0,1
28041,0,1
28042,0,0
28043,1,1
28044,0,0
28048,0,0
28053,0,0
28055,0,0
28056,0,1
28059,0,0
28060,0,0
28064,0,1
28068,0,0
28072,0,0
28074,0,1
28075,0,0
28077,0,0
28078,0,1
28079,1,1
28080,0,0
28082,0,1
28083,0,0
28085,1,0
28087,0,1
28090,0,1
28092,0,0
28095,1,1
28096,1,1
28097,0,0
28099,0,0
28100,0,0
28101,0,1
28102,0,0
28104,0,1
28106,0,1
28107,0,0
28108,0,0
28109,0,0
28110,1,1
28119,1,1
28122,0,0
28126,0,0
28128,0,0
28130,0,0
28131,0,0
28133,0,1
28134,0,0
28138,0,1
28141,0,0
28142,0,0
28143,0,0
28144,0,1
28146,0,0
28148,0,0
28153,0,0
28155,0,1
28156,0,1
28158,1,1
28159,1,1
28162,0,1
28163,0,0
28164,1,1
28165,0,0
28166,1,1
28169,0,0
28172,0,0
28173,0,0
28174,0,0
28175,0,1
28177,0,0
28180,0,0
28182,0,0
28183,0,0
28186,0,0
28187,0,1
28188,0,0
28189,0,0
28190,0,0
28191,0,0
28195,0,1
28200,0,0
28201,0,0
28204,0,0
28205,1,0
28207,1,1
28208,0,0
28210,0,0
28211,1,1
28212,0,1
28213,1,1
28216,0,0
28218,1,1
28221,0,0
28222,1,1
28225,0,0
28227,0,1
28232,1,1
28236,0,0
28238,0,1
28240,0,0
28242,1,0
28244,0,1
28245,0,1
28250,0,1
28251,0,1
28252,0,0
28254,0,0
28256,1,1
28262,0,0
28264,0,0
28265,0,0
28266,0,0
28270,0,1
28272,0,1
28277,0,0
28282,0,0
28283,0,0
28284,1,0
28286,0,0
28290,0,0
28291,1,1
28292,0,0
28296,0,0
28297,0,0
28299,0,0
28300,0,0
28303,1,1
28306,0,0
28315,1,1
28317,0,0
28319,0,0
28320,1,1
28321,0,1
28326,0,1
28327,1,1
28329,0,1
28330,0,0
28331,0,0
28332,0,0
28338,0,0
28340,0,0
28342,0,0
28343,1,1
28344,0,1
28347,0,1
28351,0,1
28353,1,1
28354,0,0
28357,0,0
28358,0,0
28363,1,1
28364,1,1
28365,0,0
28368,1,1
28369,0,0
28370,0,1
28371,0,0
28372,0,0
28374,0,0
28375,0,0
28383,0,0
28387,0,1
28388,1,1
28389,0,0
28395,0,1
28396,0,0
28397,0,1
28399,1,1
28402,1,1
28403,1,1
28404,0,1
28406,0,0
28407,1,0
28408,0,1
28410,1,1
28412,1,1
28413,0,0
28414,1,1
28417,0,0
28419,1,1
28420,1,1
28421,0,0
28424,0,0
28425,0,0
28428,0,1
28430,1,1
28431,1,1
28432,0,0
28433,0,0
28434,0,1
28435,0,1
28436,0,0
28437,0,0
28438,0,0
28439,0,0
28441,1,1
28443,1,1
28444,0,0
28445,0,0
28447,0,1
28450,0,0
28451,0,0
28455,1,1
28458,0,1
28461,0,0
28462,0,0
28464,0,0
28465,1,0
28466,0,0
28469,0,0
28470,0,0
28475,1,1
28481,0,0
28483,0,1
28484,0,0
28486,0,0
28487,0,0
28491,0,1
28495,0,0
28498,0,0
28499,0,1
28500,0,0
28506,1,1
28508,1,1
28509,0,0
28510,0,1
28513,1,1
28514,0,0
28521,0,1
28525,0,0
28526,0,0
28530,0,1
28531,0,0
28532,0,0
28533,0,0
28534,0,0
28538,1,1
28540,0,1
28546,0,0
28547,0,1
28548,0,0
28550,0,0
28551,1,1
28552,0,0
28553,0,0
28555,0,0
28557,0,1
28560,0,0
28564,0,0
28565,0,1
28567,0,0
28573,1,1
28574,0,0
28576,0,0
28577,0,1
28579,0,1
28580,0,0
28581,0,0
28582,0,0
28584,0,1
28585,0,0
28588,0,0
28589,1,1
28590,0,0
28591,1,1
28593,0,1
28599,0,0
28601,0,1
28603,0,1
28605,0,0
28606,0,0
28610,0,0
28611,0,0
28617,0,0
28622,1,1
28624,0,0
28625,0,0
28629,0,0
28631,0,0
28632,0,0
28633,1,1
28634,1,0
28638,0,0
28643,0,0
28644,0,0
28646,0,0
28647,0,0
28650,0,0
28651,1,1
28654,0,1
28655,0,0
28657,0,0
28658,1,1
28659,0,0
28660,1,0
28661,0,0
28665,0,0
28667,0,1
28668,0,0
28669,0,1
28673,0,0
28674,0,0
28675,1,1
28676,0,1
28678,0,0
28679,0,1
28681,0,1
28682,1,1
28685,0,0
28686,0,1
28689,1,1
28690,0,0
28692,0,1
28694,0,0
28698,1,1
28699,0,0
28704,0,1
28705,0,1
28708,0,0
28710,1,1
28711,1,1
28712,0,1
28713,0,0
28714,1,1
28715,1,1
28716,0,0
28718,0,0
28720,0,0
28726,0,0
28727,0,0
28730,0,1
28731,0,1
28732,0,0
28737,0,1
28738,0,1
28740,0,1
28744,0,1
28745,0,1
28746,0,0
28747,0,1
28748,1,1
28749,0,1
28750,0,0
28751,0,1
28752,0,0
28753,0,0
28754,1,1
28755,0,1
28756,0,0
28757,0,0
28758,0,0
28761,0,0
28762,0,1
28764,0,1
28766,0,1
28768,0,0
28769,1,1
28770,1,1
28771,0,1
28774,1,1
28776,0,0
28778,0,0
28780,0,0
28781,0,1
28782,0,1
28784,0,0
28786,0,0
28790,0,0
28792,1,1
28793,0,1
28794,0,0
28795,0,0
28797,0,1
28798,0,1
28800,0,0
28801,0,0
28804,0,1
28806,1,1
28812,0,0
28813,0,0
28820,0,0
28823,0,1
28824,1,1
28825,0,0
28829,0,0
28830,0,0
28831,0,0
28832,0,0
28833,0,0
28835,0,0
28836,0,1
28839,1,1
28842,0,0
28845,0,0
28846,1,1
28848,0,0
28853,0,0
28854,0,1
28855,0,0
28859,0,0
28860,0,0
28861,1,1
28862,0,1
28863,0,1
28864,1,0
28866,0,1
28869,0,0
28872,0,1
28873,0,0
28874,0,1
28875,0,1
28876,0,1
28880,0,1
28882,1,1
28883,1,1
28886,0,0
28890,0,0
28891,0,0
28902,0,1
28906,0,1
28908,1,1
28909,1,1
28910,0,1
28911,0,0
28912,0,1
28915,0,0
28917,0,1
28919,0,1
28920,1,1
28922,0,0
28923,1,1
28925,1,0
28926,0,0
28930,0,0
28931,0,1
28932,1,0
28933,0,0
28939,0,0
28940,0,1
28944,0,0
28945,0,0
28947,0,0
28949,0,0
28950,0,1
28951,0,0
28952,0,1
28955,0,1
28957,0,0
28959,0,0
28960,0,1
28961,0,0
28962,0,0
28963,0,0
28965,1,0
28966,0,0
28969,0,0
28970,0,0
28971,0,1
28972,0,1
28974,0,0
28977,0,0
28978,0,0
28980,0,0
28983,0,0
28986,1,0
28987,0,0
28989,0,1
28992,0,0
28994,0,0
28996,0,0
28997,0,0
29000,1,1
29002,0,0
29004,1,1
29014,0,1
29015,0,0
29017,0,1
29021,1,1
29023,1,1
29024,0,1
29026,0,1
29027,1,1
29028,0,0
29036,0,0
29038,0,0
29042,0,0
29044,1,1
29045,0,0
29047,0,0
29048,0,1
29049,1,1
29054,0,0
29057,0,1
29059,0,0
29060,0,1
29063,1,1
29065,0,0
29066,1,1
29068,0,0
29074,1,1
29076,0,0
29078,0,0
29082,0,0
29084,0,1
29086,1,1
29088,0,0
29089,0,0
29091,0,1
29092,0,0
29093,1,1
29094,0,0
29095,0,0
29096,0,1
29097,0,0
29098,1,1
29100,1,1
29102,0,1
29103,0,1
29105,1,1
29106,0,1
29108,1,1
29109,0,1
29110,0,0
29112,1,1
29115,0,1
29116,0,0
29118,1,1
29120,0,0
29125,0,0
29126,1,0
29128,0,1
29129,0,0
29135,0,1
29136,0,0
29138,0,0
29140,0,0
29141,0,0
29142,0,1
29144,1,1
29145,1,1
29151,0,0
29153,0,0
29156,0,0
29159,1,1
29161,1,1
29162,0,0
29164,0,0
29165,1,1
29167,0,0
29168,0,0
29171,0,1
29173,0,0
29174,1,0
29175,1,1
29176,0,0
29177,0,1
29178,1,1
29179,0,0
29180,0,1
29181,0,0
29184,0,0
29185,1,0
29186,0,1
29191,0,0
29193,0,0
29195,1,1
29196,0,0
29198,0,0
29200,1,1
29202,0,0
29205,0,1
29207,0,0
29208,0,1
29209,0,0
29210,0,0
29212,0,0
29216,1,1
29217,0,0
29219,0,0
29222,0,0
29223,0,0
29227,0,0
29228,1,1
29229,0,0
29234,0,0
29235,1,1
29238,1,1
29239,0,0
29244,1,1
29245,0,0
29249,0,1
29252,0,1
29253,0,0
29254,1,1
29256,0,0
29260,1,1
29262,0,0
29267,1,1
29268,0,0
29270,0,0
29271,0,0
29273,0,0
29274,0,1
29277,0,1
29286,0,0
29288,0,1
29289,1,1
29290,0,0
29292,1,1
29293,0,0
29295,1,1
29297,0,1
29298,0,1
29299,0,1
29305,0,0
29310,0,1
29315,0,0
29316,0,0
29317,0,0
29318,0,0
29319,0,0
29321,0,1
29323,0,0
29324,1,1
29325,1,1
29328,1,1
29332,0,0
29334,0,0
29337,0,0
29338,0,0
29339,0,0
29342,0,1
29344,0,0
29345,0,1
29348,0,0
29349,0,0
29350,0,0
29353,0,0
29355,0,0
29357,1,1
29360,0,0
29364,1,1
29366,0,0
29369,0,1
29371,1,1
29376,0,0
29378,0,0
29379,1,1
29380,0,1
29381,1,1
29383,1,1
29384,1,1
29387,0,1
29388,0,0
29389,0,0
29392,1,1
29393,1,1
29396,0,0
29398,0,1
29399,0,0
29400,0,0
29401,0,1
29402,0,1
29403,0,0
29404,1,0
29407,1,1
29408,0,0
29409,1,1
29414,0,1
29415,1,1
29419,1,1
29420,0,0
29424,1,0
29426,1,1
29427,1,1
29428,0,0
29429,0,1
29431,0,1
29432,0,1
29433,0,1
29434,0,0
29441,0,1
29442,1,1
29443,0,0
29444,1,1
29445,0,1
29448,0,0
29449,0,0
29450,0,1
29451,0,1
29453,0,1
29454,0,0
29455,0,1
29457,0,0
29461,0,0
29463,1,1
29464,0,1
29465,0,1
29472,0,0
29473,0,0
29474,0,0
29476,0,1
29483,0,1
29484,1,0
29485,1,1
29486,1,1
29488,1,1
29496,0,0
29498,1,1
29500,0,1
29502,0,1
29503,0,1
29506,0,0
29507,0,1
29508,0,0
29509,0,0
29512,0,1
29513,0,0
29514,0,0
29520,0,0
29522,0,1
29529,1,1
29531,0,0
29537,1,1
29538,0,0
29541,0,1
29543,0,0
29544,1,1
29545,0,1
29546,0,1
29550,0,0
29551,0,0
29553,0,0
29556,1,1
29558,0,1
29560,0,0
29561,0,0
29562,0,0
29563,0,0
29564,1,1
29566,0,0
29567,0,1
29568,0,1
29569,0,1
29570,0,0
29571,0,1
29572,1,1
29574,1,0
29575,0,0
29576,0,0
29577,1,1
29578,0,0
29581,1,1
29582,1,1
29587,0,0
29589,0,1
29590,0,0
29595,0,1
29601,1,1
29602,0,1
29603,0,1
29605,0,0
29606,0,0
29607,0,0
29608,0,0
29609,0,0
29610,0,0
29612,0,0
29613,1,1
29614,0,0
29615,1,1
29617,1,1
29620,1,1
29621,0,1
29623,1,1
29624,0,0
29627,0,0
29628,0,0
29629,0,1
29631,0,0
29634,1,1
29635,0,0
29636,0,1
29637,0,1
29638,0,1
29640,0,0
29644,0,1
29645,1,1
29647,1,1
29650,0,0
29651,0,0
29656,0,0
29658,0,0
29659,0,0
29661,0,0
29662,0,1
29663,0,1
29664,0,0
29665,0,0
29666,0,0
29667,0,1
29668,1,1
29669,0,0
29670,0,0
29671,0,0
29672,0,0
29673,0,1
29680,1,1
29681,0,1
29682,0,0
29683,0,0
29684,0,0
29686,0,0
29687,0,0
29688,1,1
29692,0,1
29693,0,0
29694,0,0
29695,1,1
29697,0,0
29699,0,0
29700,0,0
29702,0,0
29705,0,1
29706,0,0
29708,1,1
29711,0,0
29712,0,0
29713,1,1
29715,0,1
29718,0,0
29722,0,1
29724,0,0
29727,1,1
29728,0,1
29729,0,0
29731,0,0
29732,0,0
29733,0,1
29736,0,1
29737,0,1
29738,0,1
29739,0,0
29740,0,1
29745,0,0
29747,0,1
29748,0,0
29750,0,0
29753,0,1
29754,0,1
29755,0,0
29756,1,1
29758,0,1
29759,0,0
29761,0,1
29763,0,0
29767,0,0
29768,0,1
29769,1,1
29770,0,0
29771,1,1
29772,0,1
29773,0,1
29775,1,1
29777,0,1
29778,0,1
29780,0,1
29781,0,0
29784,0,0
29788,1,1
29789,1,0
29790,0,0
29792,1,1
29794,0,0
29795,0,0
29797,0,1
29800,0,0
29801,1,1
29802,0,1
29804,1,1
29807,1,1
29810,0,0
29812,0,0
29816,0,0
29818,0,1
29819,0,1
29821,0,0
29823,0,1
29824,0,0
29829,0,0
29830,0,1
29832,0,1
29833,1,1
29834,0,0
29838,0,1
29845,0,0
29848,0,0
29849,0,0
29850,1,1
29851,0,0
29853,0,0
29855,0,0
29856,1,0
29857,0,0
29858,1,1
29859,0,0
29861,0,1
29867,0,1
29868,0,1
29869,1,1
29870,0,0
29871,0,1
29872,0,0
29874,0,1
29875,1,1
29877,0,0
29878,1,1
29879,0,1
29881,1,1
29882,0,1
29883,1,1
29885,0,1
29887,1,0
29890,0,0
29891,0,0
29895,0,0
29896,0,0
29897,0,0
29898,0,0
29902,0,1
29904,0,0
29905,0,1
29906,1,1
29908,1,1
29909,0,1
29912,0,0
29914,1,1
29918,1,1
29920,1,1
29922,1,1
29923,0,0
29926,0,0
29927,0,1
29928,0,1
29930,0,1
29931,1,1
29934,0,1
29935,1,1
29938,0,0
29942,1,1
29943,0,0
29945,0,0
29946,0,1
29947,0,0
29949,0,0
29950,1,1
29951,0,1
29958,0,0
29960,0,0
29962,1,1
29963,1,1
29964,0,0
29965,0,0
29969,0,0
29971,0,0
29981,0,0
29984,0,0
29986,1,1
29988,1,1
29990,0,0
29992,0,0
29993,0,0
29994,0,0
29997,1,1
29999,1,1
30001,0,0
30006,0,1
30011,0,0
30012,0,1
30014,0,1
30018,0,1
30021,0,0
30026,1,1
30027,0,0
30028,0,0
30029,0,0
30030,0,0
30031,0,0
30035,0,0
30037,0,1
30038,0,0
30039,0,1
30041,0,0
30042,0,1
30043,0,0
30046,0,0
30049,0,1
30050,1,1
30051,0,0
30052,0,1
30059,0,0
30061,0,1
30063,0,0
30064,0,1
30065,0,0
30066,0,0
30068,0,0
30069,0,0
30073,0,1
30074,1,1
30078,0,0
30081,1,1
30089,0,0
30091,1,1
30097,0,1
30098,0,0
30100,0,0
30103,0,0
30104,1,1
30105,0,0
30108,0,0
30110,0,1
30111,0,1
30113,0,1
30114,0,1
30115,1,1
30116,0,0
30117,0,0
30119,0,0
30120,0,1
30121,0,1
30122,0,0
30125,0,0
30126,0,0
30127,0,1
30128,1,1
30132,0,0
30136,0,0
30137,0,0
30140,0,0
30142,1,1
30146,0,0
30153,0,1
30154,0,1
30155,1,1
30156,0,1
30157,0,0
30158,1,1
30160,0,1
30161,0,0
30164,1,1
30170,0,0
30171,0,0
30172,1,1
30177,1,1
30180,0,0
30182,1,1
30183,1,1
30184,0,1
30189,0,0
30190,0,0
30191,0,0
30193,0,0
30195,0,0
30196,1,1
30197,1,1
30198,0,1
30199,0,0
30202,0,0
30204,0,0
30205,0,0
30206,1,1
30207,1,1
30208,0,0
30209,0,0
30211,0,0
30214,0,0
30215,0,0
30219,0,1
30221,0,0
30222,0,0
30227,0,1
30228,0,0
30230,0,0
30231,0,0
30232,0,1
30234,0,1
30236,0,1
30238,0,0
30240,0,1
30241,0,1
30242,0,0
30243,0,1
30245,0,0
30246,0,1
30248,1,1
30249,1,1
30251,0,1
30254,0,0
30256,1,1
30257,0,1
30259,0,0
30268,0,0
30269,0,1
30270,0,1
30271,0,1
30277,0,0
30281,0,0
30283,0,0
30284,0,0
30288,0,0
30289,0,0
30290,0,0
30291,0,0
30294,1,1
30295,0,0
30296,0,0
30299,0,1
30301,0,0
30307,1,1
30308,0,1
30309,0,1
30311,0,0
30313,0,0
30318,0,1
30320,1,1
30321,0,0
30322,0,0
30323,1,1
30326,0,0
30330,0,0
30331,0,0
30332,0,0
30333,0,0
30334,0,1
30340,0,0
30342,0,1
30344,1,1
30346,0,0
30347,0,0
30349,0,1
30350,0,1
30351,0,0
30352,0,0
30353,0,0
30354,0,0
30355,0,0
30357,0,0
30358,1,1
30359,0,0
30360,1,1
30362,0,1
30363,0,0
30365,0,1
30371,0,0
30372,0,0
30373,0,0
30374,0,1
30375,0,0
30376,0,0
30378,1,1
30379,1,1
30380,0,1
30382,1,1
30383,1,1
30385,0,0
30386,1,1
30387,1,1
30389,0,0
30391,1,1
30397,0,0
30398,1,1
30399,1,0
30400,0,0
30402,0,0
30405,0,0
30406,0,0
30407,0,0
30409,1,1
30410,0,1
30412,1,0
30413,0,0
30414,0,0
30415,0,1
30417,0,0
30418,0,0
30421,0,0
30422,0,0
30423,0,1
30425,1,1
30426,1,1
30428,0,1
30430,0,1
30434,0,0
30435,0,0
30437,1,1
30438,0,0
30439,0,0
30440,1,1
30441,0,0
30442,1,1
30444,0,0
30447,0,1
30450,0,1
30451,0,1
30452,0,0
30453,0,0
30455,1,0
30457,0,0
30458,0,0
30460,0,1
30463,0,0
30464,1,1
30472,0,0
30473,0,0
30475,0,0
30476,0,1
30478,1,1
30479,1,1
30484,0,1
30486,0,1
30488,0,1
30496,0,0
30497,0,0
30498,0,0
30499,1,1
30501,0,1
30505,0,0
30507,0,0
30508,1,1
30510,0,0
30513,0,0
30514,1,0
30516,0,0
30517,0,0
30518,0,0
30519,0,1
30520,0,0
30521,0,0
30522,1,1
30523,1,1
30525,1,1
30526,0,0
30527,1,0
30530,0,1
30532,0,0
30533,0,0
30534,1,1
30539,0,1
30541,1,1
30542,0,0
30543,1,1
30544,0,0
30545,0,0
30546,0,1
30548,0,1
30549,0,1
30551,0,1
30552,0,1
30554,0,1
30555,0,0
30558,0,1
30559,0,1
30560,0,0
30561,0,0
30563,0,1
30565,0,0
30566,0,0
30567,0,1
30568,1,1
30573,0,1
30574,0,0
30575,0,0
30578,0,0
30580,0,0
30581,0,1
30582,0,0
30583,0,0
30585,0,1
30586,1,0
30587,1,1
30591,0,0
30592,1,1
30595,0,0
30596,0,1
30597,0,0
30598,0,1
30599,0,0
30603,0,0
30604,0,0
30605,0,0
30606,0,0
30607,0,0
30609,1,1
30610,0,0
30612,0,0
30613,0,0
30614,1,1
30616,0,0
30618,0,1
30619,0,0
30620,0,1
30622,0,0
30626,0,1
30629,0,1
30630,0,0
30631,0,0
30633,0,1
30635,0,0
30638,0,1
30641,0,1
30643,1,1
30645,0,0
30646,0,1
30647,1,1
30648,0,1
30651,0,1
30652,0,0
30653,0,1
30654,0,1
30655,0,0
30657,0,0
30658,0,0
30662,0,0
